seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca.s42_step@1_val	stepfinder-pca.s42_step@1_test	stepfinder-pca.s42_step@1_full	stepfinder-pca.s42_agent@1_val	stepfinder-pca.s42_agent@1_test	stepfinder-pca.s42_agent@1_full	stepfinder-pca.s43_step@1_val	stepfinder-pca.s43_step@1_test	stepfinder-pca.s43_step@1_full	stepfinder-pca.s43_agent@1_val	stepfinder-pca.s43_agent@1_test	stepfinder-pca.s43_agent@1_full	stepfinder-pca.s44_step@1_val	stepfinder-pca.s44_step@1_test	stepfinder-pca.s44_step@1_full	stepfinder-pca.s44_agent@1_val	stepfinder-pca.s44_agent@1_test	stepfinder-pca.s44_agent@1_full	stepfinder-pca.s45_step@1_val	stepfinder-pca.s45_step@1_test	stepfinder-pca.s45_step@1_full	stepfinder-pca.s45_agent@1_val	stepfinder-pca.s45_agent@1_test	stepfinder-pca.s45_agent@1_full	stepfinder-pca.s46_step@1_val	stepfinder-pca.s46_step@1_test	stepfinder-pca.s46_step@1_full	stepfinder-pca.s46_agent@1_val	stepfinder-pca.s46_agent@1_test	stepfinder-pca.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
11	26	63	126	False	0.15384615384615385	0.3492063492063492	0.30952380952380953	0.5384615384615384	0.5873015873015873	0.5634920634920635	0.15384615384615385	0.25396825396825395	0.2222222222222222	0.5384615384615384	0.4444444444444444	0.4523809523809524	0.19230769230769232	0.25396825396825395	0.24603174603174602	0.5	0.47619047619047616	0.4603174603174603	0.23076923076923078	0.2222222222222222	0.24603174603174602	0.5384615384615384	0.49206349206349204	0.5	0.15384615384615385	0.19047619047619047	0.23015873015873015	0.5384615384615384	0.47619047619047616	0.48412698412698413	0.3492063492063492	0.5873015873015873	0.30952380952380953	0.5634920634920635
12	26	63	126	False	0.4230769230769231	0.25396825396825395	0.30952380952380953	0.5769230769230769	0.5396825396825397	0.5634920634920635	0.2692307692307692	0.1746031746031746	0.2222222222222222	0.34615384615384615	0.49206349206349204	0.4523809523809524	0.4230769230769231	0.1746031746031746	0.24603174603174602	0.5769230769230769	0.42857142857142855	0.4603174603174603	0.3076923076923077	0.23809523809523808	0.24603174603174602	0.46153846153846156	0.5714285714285714	0.5	0.2692307692307692	0.19047619047619047	0.23015873015873015	0.5384615384615384	0.4444444444444444	0.48412698412698413	0.25396825396825395	0.5714285714285714	0.30952380952380953	0.5634920634920635
13	26	63	126	False	0.3076923076923077	0.36507936507936506	0.30952380952380953	0.5384615384615384	0.5555555555555556	0.5634920634920635	0.23076923076923078	0.2857142857142857	0.2222222222222222	0.38461538461538464	0.5079365079365079	0.4523809523809524	0.19230769230769232	0.30158730158730157	0.24603174603174602	0.38461538461538464	0.49206349206349204	0.4603174603174603	0.19230769230769232	0.25396825396825395	0.24603174603174602	0.4230769230769231	0.47619047619047616	0.5	0.11538461538461539	0.25396825396825395	0.23015873015873015	0.2692307692307692	0.5396825396825397	0.48412698412698413	0.36507936507936506	0.5555555555555556	0.30952380952380953	0.5634920634920635
14	26	63	126	False	0.2692307692307692	0.2857142857142857	0.30952380952380953	0.4230769230769231	0.5873015873015873	0.5634920634920635	0.19230769230769232	0.19047619047619047	0.2222222222222222	0.38461538461538464	0.4444444444444444	0.4523809523809524	0.15384615384615385	0.2698412698412698	0.24603174603174602	0.34615384615384615	0.47619047619047616	0.4603174603174603	0.3076923076923077	0.23809523809523808	0.24603174603174602	0.46153846153846156	0.49206349206349204	0.5	0.15384615384615385	0.25396825396825395	0.23015873015873015	0.3076923076923077	0.5396825396825397	0.48412698412698413	0.2857142857142857	0.5873015873015873	0.30952380952380953	0.5634920634920635
15	26	63	126	False	0.38461538461538464	0.30158730158730157	0.30952380952380953	0.6153846153846154	0.5555555555555556	0.5634920634920635	0.4230769230769231	0.19047619047619047	0.2222222222222222	0.5384615384615384	0.4603174603174603	0.4523809523809524	0.3076923076923077	0.30158730158730157	0.24603174603174602	0.5	0.5079365079365079	0.4603174603174603	0.34615384615384615	0.25396825396825395	0.24603174603174602	0.5384615384615384	0.5396825396825397	0.5	0.2692307692307692	0.2222222222222222	0.23015873015873015	0.46153846153846156	0.47619047619047616	0.48412698412698413	0.30158730158730157	0.5555555555555556	0.30952380952380953	0.5634920634920635
16	26	63	126	False	0.15384615384615385	0.36507936507936506	0.30952380952380953	0.5769230769230769	0.5714285714285714	0.5634920634920635	0.11538461538461539	0.2698412698412698	0.2222222222222222	0.46153846153846156	0.4603174603174603	0.4523809523809524	0.15384615384615385	0.30158730158730157	0.24603174603174602	0.38461538461538464	0.49206349206349204	0.4603174603174603	0.23076923076923078	0.25396825396825395	0.24603174603174602	0.5384615384615384	0.47619047619047616	0.5	0.19230769230769232	0.23809523809523808	0.23015873015873015	0.5	0.49206349206349204	0.48412698412698413	0.36507936507936506	0.5714285714285714	0.30952380952380953	0.5634920634920635
17	26	63	126	False	0.2692307692307692	0.30158730158730157	0.30952380952380953	0.46153846153846156	0.5873015873015873	0.5634920634920635	0.2692307692307692	0.15873015873015872	0.2222222222222222	0.5769230769230769	0.3968253968253968	0.4523809523809524	0.23076923076923078	0.20634920634920634	0.24603174603174602	0.5384615384615384	0.3968253968253968	0.4603174603174603	0.11538461538461539	0.20634920634920634	0.24603174603174602	0.5	0.4444444444444444	0.5	0.19230769230769232	0.25396825396825395	0.23015873015873015	0.4230769230769231	0.5079365079365079	0.48412698412698413	0.30158730158730157	0.5873015873015873	0.30952380952380953	0.5634920634920635
18	26	63	126	False	0.19230769230769232	0.2698412698412698	0.30952380952380953	0.6538461538461539	0.47619047619047616	0.5634920634920635	0.23076923076923078	0.1746031746031746	0.2222222222222222	0.4230769230769231	0.4603174603174603	0.4523809523809524	0.23076923076923078	0.20634920634920634	0.24603174603174602	0.46153846153846156	0.4126984126984127	0.4603174603174603	0.19230769230769232	0.25396825396825395	0.24603174603174602	0.46153846153846156	0.5555555555555556	0.5	0.23076923076923078	0.2222222222222222	0.23015873015873015	0.5769230769230769	0.5079365079365079	0.48412698412698413	0.2698412698412698	0.5555555555555556	0.30952380952380953	0.5634920634920635
19	26	63	126	False	0.34615384615384615	0.2698412698412698	0.30952380952380953	0.6153846153846154	0.5396825396825397	0.5634920634920635	0.3076923076923077	0.1746031746031746	0.2222222222222222	0.46153846153846156	0.42857142857142855	0.4523809523809524	0.38461538461538464	0.20634920634920634	0.24603174603174602	0.5	0.4603174603174603	0.4603174603174603	0.4230769230769231	0.19047619047619047	0.24603174603174602	0.5769230769230769	0.4603174603174603	0.5	0.2692307692307692	0.23809523809523808	0.23015873015873015	0.5	0.49206349206349204	0.48412698412698413	0.2698412698412698	0.5396825396825397	0.30952380952380953	0.5634920634920635
20	26	63	126	False	0.23076923076923078	0.36507936507936506	0.30952380952380953	0.5769230769230769	0.6349206349206349	0.5634920634920635	0.23076923076923078	0.23809523809523808	0.2222222222222222	0.4230769230769231	0.4603174603174603	0.4523809523809524	0.19230769230769232	0.3333333333333333	0.24603174603174602	0.4230769230769231	0.5079365079365079	0.4603174603174603	0.2692307692307692	0.25396825396825395	0.24603174603174602	0.5	0.5079365079365079	0.5	0.15384615384615385	0.2222222222222222	0.23015873015873015	0.34615384615384615	0.49206349206349204	0.48412698412698413	0.36507936507936506	0.6349206349206349	0.30952380952380953	0.5634920634920635
