seed	n_val	n_test	n_full	gt_in_prompt	stepfinder.s42_step@1_val	stepfinder.s42_step@1_test	stepfinder.s42_step@1_full	stepfinder.s42_agent@1_val	stepfinder.s42_agent@1_test	stepfinder.s42_agent@1_full	stepfinder.s43_step@1_val	stepfinder.s43_step@1_test	stepfinder.s43_step@1_full	stepfinder.s43_agent@1_val	stepfinder.s43_agent@1_test	stepfinder.s43_agent@1_full	stepfinder.s44_step@1_val	stepfinder.s44_step@1_test	stepfinder.s44_step@1_full	stepfinder.s44_agent@1_val	stepfinder.s44_agent@1_test	stepfinder.s44_agent@1_full	stepfinder.s45_step@1_val	stepfinder.s45_step@1_test	stepfinder.s45_step@1_full	stepfinder.s45_agent@1_val	stepfinder.s45_agent@1_test	stepfinder.s45_agent@1_full	stepfinder.s46_step@1_val	stepfinder.s46_step@1_test	stepfinder.s46_step@1_full	stepfinder.s46_agent@1_val	stepfinder.s46_agent@1_test	stepfinder.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
1	9	22	44	False	0.0	0.0	0.0	0.5555555555555556	0.4090909090909091	0.4090909090909091	0.0	0.13636363636363635	0.06818181818181818	0.4444444444444444	0.6818181818181818	0.6363636363636364	0.0	0.09090909090909091	0.06818181818181818	0.6666666666666666	0.5909090909090909	0.6136363636363636	0.0	0.045454545454545456	0.045454545454545456	0.3333333333333333	0.45454545454545453	0.4090909090909091	0.0	0.22727272727272727	0.13636363636363635	0.8888888888888888	0.5909090909090909	0.6590909090909091	0.22727272727272727	0.6818181818181818	0.13636363636363635	0.6590909090909091
2	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.4090909090909091	0.4090909090909091	0.0	0.09090909090909091	0.06818181818181818	0.5555555555555556	0.5909090909090909	0.6363636363636364	0.0	0.13636363636363635	0.06818181818181818	0.5555555555555556	0.6363636363636364	0.6136363636363636	0.0	0.09090909090909091	0.045454545454545456	0.4444444444444444	0.4090909090909091	0.4090909090909091	0.1111111111111111	0.18181818181818182	0.13636363636363635	0.6666666666666666	0.6363636363636364	0.6590909090909091	0.18181818181818182	0.6363636363636364	0.13636363636363635	0.6590909090909091
3	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.45454545454545453	0.4090909090909091	0.1111111111111111	0.045454545454545456	0.06818181818181818	0.4444444444444444	0.6818181818181818	0.6363636363636364	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.7777777777777778	0.5909090909090909	0.6136363636363636	0.0	0.09090909090909091	0.045454545454545456	0.5555555555555556	0.5	0.4090909090909091	0.3333333333333333	0.13636363636363635	0.13636363636363635	0.6666666666666666	0.7727272727272727	0.6590909090909091	0.13636363636363635	0.7727272727272727	0.13636363636363635	0.6590909090909091
4	9	22	44	False	0.0	0.0	0.0	0.2222222222222222	0.5	0.4090909090909091	0.0	0.09090909090909091	0.06818181818181818	0.5555555555555556	0.6818181818181818	0.6363636363636364	0.0	0.045454545454545456	0.06818181818181818	0.6666666666666666	0.6363636363636364	0.6136363636363636	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.45454545454545453	0.4090909090909091	0.0	0.22727272727272727	0.13636363636363635	0.4444444444444444	0.7272727272727273	0.6590909090909091	0.22727272727272727	0.7272727272727273	0.13636363636363635	0.6590909090909091
5	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.4090909090909091	0.4090909090909091	0.0	0.09090909090909091	0.06818181818181818	0.4444444444444444	0.6818181818181818	0.6363636363636364	0.0	0.09090909090909091	0.06818181818181818	0.5555555555555556	0.6818181818181818	0.6136363636363636	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.36363636363636365	0.4090909090909091	0.0	0.22727272727272727	0.13636363636363635	0.3333333333333333	0.6818181818181818	0.6590909090909091	0.22727272727272727	0.6818181818181818	0.13636363636363635	0.6590909090909091
6	9	22	44	False	0.0	0.0	0.0	0.6666666666666666	0.4090909090909091	0.4090909090909091	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.8888888888888888	0.5909090909090909	0.6363636363636364	0.0	0.09090909090909091	0.06818181818181818	0.7777777777777778	0.6363636363636364	0.6136363636363636	0.1111111111111111	0.0	0.045454545454545456	0.4444444444444444	0.36363636363636365	0.4090909090909091	0.1111111111111111	0.18181818181818182	0.13636363636363635	0.6666666666666666	0.6818181818181818	0.6590909090909091	0.18181818181818182	0.6818181818181818	0.13636363636363635	0.6590909090909091
7	9	22	44	False	0.0	0.0	0.0	0.6666666666666666	0.36363636363636365	0.4090909090909091	0.1111111111111111	0.045454545454545456	0.06818181818181818	0.6666666666666666	0.5909090909090909	0.6363636363636364	0.0	0.045454545454545456	0.06818181818181818	0.6666666666666666	0.6363636363636364	0.6136363636363636	0.1111111111111111	0.0	0.045454545454545456	0.4444444444444444	0.45454545454545453	0.4090909090909091	0.1111111111111111	0.13636363636363635	0.13636363636363635	0.7777777777777778	0.5909090909090909	0.6590909090909091	0.13636363636363635	0.6363636363636364	0.13636363636363635	0.6590909090909091
8	9	22	44	False	0.0	0.0	0.0	0.7777777777777778	0.3181818181818182	0.4090909090909091	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.5555555555555556	0.5909090909090909	0.6363636363636364	0.0	0.045454545454545456	0.06818181818181818	0.6666666666666666	0.5	0.6136363636363636	0.1111111111111111	0.0	0.045454545454545456	0.5555555555555556	0.36363636363636365	0.4090909090909091	0.2222222222222222	0.13636363636363635	0.13636363636363635	0.7777777777777778	0.5909090909090909	0.6590909090909091	0.13636363636363635	0.5909090909090909	0.13636363636363635	0.6590909090909091
9	9	22	44	False	0.0	0.0	0.0	0.5555555555555556	0.4090909090909091	0.4090909090909091	0.2222222222222222	0.0	0.06818181818181818	0.6666666666666666	0.5454545454545454	0.6363636363636364	0.0	0.045454545454545456	0.06818181818181818	0.5555555555555556	0.5454545454545454	0.6136363636363636	0.1111111111111111	0.0	0.045454545454545456	0.5555555555555556	0.36363636363636365	0.4090909090909091	0.2222222222222222	0.09090909090909091	0.13636363636363635	0.6666666666666666	0.6818181818181818	0.6590909090909091	0.09090909090909091	0.6818181818181818	0.13636363636363635	0.6590909090909091
10	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.45454545454545453	0.4090909090909091	0.0	0.13636363636363635	0.06818181818181818	0.6666666666666666	0.5909090909090909	0.6363636363636364	0.0	0.13636363636363635	0.06818181818181818	0.5555555555555556	0.5909090909090909	0.6136363636363636	0.0	0.09090909090909091	0.045454545454545456	0.2222222222222222	0.5	0.4090909090909091	0.1111111111111111	0.18181818181818182	0.13636363636363635	0.6666666666666666	0.6818181818181818	0.6590909090909091	0.18181818181818182	0.6818181818181818	0.13636363636363635	0.6590909090909091
