seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca-tsel.s42_step@1_val	stepfinder-pca-tsel.s42_step@1_test	stepfinder-pca-tsel.s42_step@1_full	stepfinder-pca-tsel.s42_agent@1_val	stepfinder-pca-tsel.s42_agent@1_test	stepfinder-pca-tsel.s42_agent@1_full	stepfinder-pca-tsel.s43_step@1_val	stepfinder-pca-tsel.s43_step@1_test	stepfinder-pca-tsel.s43_step@1_full	stepfinder-pca-tsel.s43_agent@1_val	stepfinder-pca-tsel.s43_agent@1_test	stepfinder-pca-tsel.s43_agent@1_full	stepfinder-pca-tsel.s44_step@1_val	stepfinder-pca-tsel.s44_step@1_test	stepfinder-pca-tsel.s44_step@1_full	stepfinder-pca-tsel.s44_agent@1_val	stepfinder-pca-tsel.s44_agent@1_test	stepfinder-pca-tsel.s44_agent@1_full	stepfinder-pca-tsel.s45_step@1_val	stepfinder-pca-tsel.s45_step@1_test	stepfinder-pca-tsel.s45_step@1_full	stepfinder-pca-tsel.s45_agent@1_val	stepfinder-pca-tsel.s45_agent@1_test	stepfinder-pca-tsel.s45_agent@1_full	stepfinder-pca-tsel.s46_step@1_val	stepfinder-pca-tsel.s46_step@1_test	stepfinder-pca-tsel.s46_step@1_full	stepfinder-pca-tsel.s46_agent@1_val	stepfinder-pca-tsel.s46_agent@1_test	stepfinder-pca-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
1	17	43	85	False	0.11764705882352941	0.023255813953488372	0.08235294117647059	0.6470588235294118	0.5581395348837209	0.5647058823529412	0.11764705882352941	0.023255813953488372	0.07058823529411765	0.6470588235294118	0.5116279069767442	0.5411764705882353	0.11764705882352941	0.046511627906976744	0.09411764705882353	0.6470588235294118	0.6046511627906976	0.5647058823529412	0.17647058823529413	0.09302325581395349	0.1411764705882353	0.6470588235294118	0.6046511627906976	0.611764705882353	0.11764705882352941	0.023255813953488372	0.08235294117647059	0.5882352941176471	0.5348837209302325	0.5529411764705883	0.09302325581395349	0.6046511627906976	0.1411764705882353	0.611764705882353
2	17	43	85	False	0.11764705882352941	0.09302325581395349	0.08235294117647059	0.47058823529411764	0.5581395348837209	0.5647058823529412	0.058823529411764705	0.046511627906976744	0.07058823529411765	0.5882352941176471	0.46511627906976744	0.5411764705882353	0.058823529411764705	0.11627906976744186	0.09411764705882353	0.47058823529411764	0.5348837209302325	0.5647058823529412	0.17647058823529413	0.09302325581395349	0.1411764705882353	0.5882352941176471	0.5581395348837209	0.611764705882353	0.058823529411764705	0.06976744186046512	0.08235294117647059	0.5294117647058824	0.5116279069767442	0.5529411764705883	0.11627906976744186	0.5581395348837209	0.1411764705882353	0.611764705882353
3	17	43	85	False	0.058823529411764705	0.11627906976744186	0.08235294117647059	0.6470588235294118	0.6046511627906976	0.5647058823529412	0.058823529411764705	0.11627906976744186	0.07058823529411765	0.6470588235294118	0.5813953488372093	0.5411764705882353	0.058823529411764705	0.13953488372093023	0.09411764705882353	0.5882352941176471	0.6046511627906976	0.5647058823529412	0.058823529411764705	0.23255813953488372	0.1411764705882353	0.5294117647058824	0.7209302325581395	0.611764705882353	0.0	0.13953488372093023	0.08235294117647059	0.47058823529411764	0.627906976744186	0.5529411764705883	0.23255813953488372	0.7209302325581395	0.1411764705882353	0.611764705882353
4	17	43	85	False	0.058823529411764705	0.11627906976744186	0.08235294117647059	0.6470588235294118	0.6046511627906976	0.5647058823529412	0.0	0.046511627906976744	0.07058823529411765	0.4117647058823529	0.5581395348837209	0.5411764705882353	0.058823529411764705	0.09302325581395349	0.09411764705882353	0.7058823529411765	0.5116279069767442	0.5647058823529412	0.058823529411764705	0.16279069767441862	0.1411764705882353	0.5882352941176471	0.627906976744186	0.611764705882353	0.058823529411764705	0.06976744186046512	0.08235294117647059	0.5294117647058824	0.5116279069767442	0.5529411764705883	0.16279069767441862	0.627906976744186	0.1411764705882353	0.611764705882353
5	17	43	85	False	0.058823529411764705	0.046511627906976744	0.08235294117647059	0.5294117647058824	0.6046511627906976	0.5647058823529412	0.058823529411764705	0.06976744186046512	0.07058823529411765	0.47058823529411764	0.5581395348837209	0.5411764705882353	0.058823529411764705	0.11627906976744186	0.09411764705882353	0.5294117647058824	0.6511627906976745	0.5647058823529412	0.17647058823529413	0.11627906976744186	0.1411764705882353	0.7058823529411765	0.627906976744186	0.611764705882353	0.11764705882352941	0.046511627906976744	0.08235294117647059	0.5882352941176471	0.5581395348837209	0.5529411764705883	0.11627906976744186	0.6511627906976745	0.1411764705882353	0.611764705882353
6	17	43	85	False	0.0	0.09302325581395349	0.08235294117647059	0.47058823529411764	0.4883720930232558	0.5647058823529412	0.058823529411764705	0.06976744186046512	0.07058823529411765	0.35294117647058826	0.5581395348837209	0.5411764705882353	0.0	0.09302325581395349	0.09411764705882353	0.4117647058823529	0.5348837209302325	0.5647058823529412	0.11764705882352941	0.20930232558139536	0.1411764705882353	0.6470588235294118	0.5348837209302325	0.611764705882353	0.0	0.11627906976744186	0.08235294117647059	0.4117647058823529	0.5348837209302325	0.5529411764705883	0.20930232558139536	0.5581395348837209	0.1411764705882353	0.611764705882353
7	17	43	85	False	0.11764705882352941	0.06976744186046512	0.08235294117647059	0.5882352941176471	0.5348837209302325	0.5647058823529412	0.0	0.09302325581395349	0.07058823529411765	0.6470588235294118	0.5581395348837209	0.5411764705882353	0.058823529411764705	0.11627906976744186	0.09411764705882353	0.6470588235294118	0.5581395348837209	0.5647058823529412	0.11764705882352941	0.13953488372093023	0.1411764705882353	0.7647058823529411	0.5813953488372093	0.611764705882353	0.11764705882352941	0.06976744186046512	0.08235294117647059	0.6470588235294118	0.5581395348837209	0.5529411764705883	0.13953488372093023	0.5813953488372093	0.1411764705882353	0.611764705882353
8	17	43	85	False	0.058823529411764705	0.09302325581395349	0.08235294117647059	0.7058823529411765	0.5116279069767442	0.5647058823529412	0.17647058823529413	0.0	0.07058823529411765	0.8235294117647058	0.4186046511627907	0.5411764705882353	0.23529411764705882	0.023255813953488372	0.09411764705882353	0.8235294117647058	0.4883720930232558	0.5647058823529412	0.17647058823529413	0.09302325581395349	0.1411764705882353	0.8235294117647058	0.5116279069767442	0.611764705882353	0.17647058823529413	0.046511627906976744	0.08235294117647059	0.8235294117647058	0.4883720930232558	0.5529411764705883	0.09302325581395349	0.5116279069767442	0.1411764705882353	0.611764705882353
9	17	43	85	False	0.11764705882352941	0.046511627906976744	0.08235294117647059	0.4117647058823529	0.6511627906976745	0.5647058823529412	0.058823529411764705	0.06976744186046512	0.07058823529411765	0.47058823529411764	0.6511627906976745	0.5411764705882353	0.058823529411764705	0.11627906976744186	0.09411764705882353	0.47058823529411764	0.627906976744186	0.5647058823529412	0.11764705882352941	0.13953488372093023	0.1411764705882353	0.47058823529411764	0.6976744186046512	0.611764705882353	0.11764705882352941	0.06976744186046512	0.08235294117647059	0.5294117647058824	0.6511627906976745	0.5529411764705883	0.13953488372093023	0.6976744186046512	0.1411764705882353	0.611764705882353
10	17	43	85	False	0.17647058823529413	0.06976744186046512	0.08235294117647059	0.7058823529411765	0.5348837209302325	0.5647058823529412	0.0	0.046511627906976744	0.07058823529411765	0.5882352941176471	0.5581395348837209	0.5411764705882353	0.11764705882352941	0.06976744186046512	0.09411764705882353	0.7058823529411765	0.5581395348837209	0.5647058823529412	0.11764705882352941	0.13953488372093023	0.1411764705882353	0.7647058823529411	0.6511627906976745	0.611764705882353	0.11764705882352941	0.06976744186046512	0.08235294117647059	0.6470588235294118	0.5813953488372093	0.5529411764705883	0.13953488372093023	0.6511627906976745	0.1411764705882353	0.611764705882353
