seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-tsel.s42_step@1_val	stepfinder-tsel.s42_step@1_test	stepfinder-tsel.s42_step@1_full	stepfinder-tsel.s42_agent@1_val	stepfinder-tsel.s42_agent@1_test	stepfinder-tsel.s42_agent@1_full	stepfinder-tsel.s43_step@1_val	stepfinder-tsel.s43_step@1_test	stepfinder-tsel.s43_step@1_full	stepfinder-tsel.s43_agent@1_val	stepfinder-tsel.s43_agent@1_test	stepfinder-tsel.s43_agent@1_full	stepfinder-tsel.s44_step@1_val	stepfinder-tsel.s44_step@1_test	stepfinder-tsel.s44_step@1_full	stepfinder-tsel.s44_agent@1_val	stepfinder-tsel.s44_agent@1_test	stepfinder-tsel.s44_agent@1_full	stepfinder-tsel.s45_step@1_val	stepfinder-tsel.s45_step@1_test	stepfinder-tsel.s45_step@1_full	stepfinder-tsel.s45_agent@1_val	stepfinder-tsel.s45_agent@1_test	stepfinder-tsel.s45_agent@1_full	stepfinder-tsel.s46_step@1_val	stepfinder-tsel.s46_step@1_test	stepfinder-tsel.s46_step@1_full	stepfinder-tsel.s46_agent@1_val	stepfinder-tsel.s46_agent@1_test	stepfinder-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
1	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.18181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.3181818181818182	0.3409090909090909	0.0	0.09090909090909091	0.045454545454545456	0.5555555555555556	0.45454545454545453	0.5454545454545454	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.4444444444444444	0.36363636363636365	0.45454545454545453	0.1111111111111111	0.0	0.022727272727272728	0.1111111111111111	0.18181818181818182	0.1590909090909091	0.09090909090909091	0.45454545454545453	0.06818181818181818	0.5454545454545454
2	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.3181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.4090909090909091	0.3409090909090909	0.0	0.0	0.045454545454545456	0.2222222222222222	0.6363636363636364	0.5454545454545454	0.0	0.09090909090909091	0.06818181818181818	0.3333333333333333	0.5454545454545454	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.18181818181818182	0.1590909090909091	0.09090909090909091	0.6363636363636364	0.06818181818181818	0.5454545454545454
3	9	22	44	False	0.0	0.0	0.0	0.5555555555555556	0.22727272727272727	0.29545454545454547	0.1111111111111111	0.0	0.022727272727272728	0.5555555555555556	0.3181818181818182	0.3409090909090909	0.1111111111111111	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.5	0.5454545454545454	0.2222222222222222	0.0	0.06818181818181818	0.5555555555555556	0.45454545454545453	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.18181818181818182	0.1590909090909091	0.045454545454545456	0.5	0.06818181818181818	0.5454545454545454
4	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.4090909090909091	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.45454545454545453	0.3409090909090909	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.45454545454545453	0.5454545454545454	0.0	0.09090909090909091	0.06818181818181818	0.2222222222222222	0.5454545454545454	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.1111111111111111	0.22727272727272727	0.1590909090909091	0.09090909090909091	0.5454545454545454	0.06818181818181818	0.5454545454545454
5	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.2727272727272727	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.3181818181818182	0.3409090909090909	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.5	0.5454545454545454	0.0	0.045454545454545456	0.06818181818181818	0.3333333333333333	0.36363636363636365	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.1111111111111111	0.22727272727272727	0.1590909090909091	0.045454545454545456	0.5	0.06818181818181818	0.5454545454545454
6	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.36363636363636365	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.4090909090909091	0.3409090909090909	0.1111111111111111	0.0	0.045454545454545456	0.4444444444444444	0.6363636363636364	0.5454545454545454	0.0	0.09090909090909091	0.06818181818181818	0.4444444444444444	0.5	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.18181818181818182	0.1590909090909091	0.09090909090909091	0.6363636363636364	0.06818181818181818	0.5454545454545454
7	9	22	44	False	0.0	0.0	0.0	0.5555555555555556	0.3181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.45454545454545453	0.3409090909090909	0.0	0.045454545454545456	0.045454545454545456	0.4444444444444444	0.5454545454545454	0.5454545454545454	0.0	0.045454545454545456	0.06818181818181818	0.3333333333333333	0.5	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.22727272727272727	0.1590909090909091	0.045454545454545456	0.5454545454545454	0.06818181818181818	0.5454545454545454
8	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.22727272727272727	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.36363636363636365	0.3409090909090909	0.1111111111111111	0.045454545454545456	0.045454545454545456	0.5555555555555556	0.5909090909090909	0.5454545454545454	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.3333333333333333	0.5	0.45454545454545453	0.1111111111111111	0.0	0.022727272727272728	0.2222222222222222	0.09090909090909091	0.1590909090909091	0.09090909090909091	0.5909090909090909	0.06818181818181818	0.5454545454545454
9	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.3181818181818182	0.29545454545454547	0.0	0.0	0.022727272727272728	0.4444444444444444	0.36363636363636365	0.3409090909090909	0.0	0.0	0.045454545454545456	0.2222222222222222	0.6818181818181818	0.5454545454545454	0.1111111111111111	0.045454545454545456	0.06818181818181818	0.4444444444444444	0.45454545454545453	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.09090909090909091	0.1590909090909091	0.045454545454545456	0.6818181818181818	0.06818181818181818	0.5454545454545454
10	9	22	44	False	0.0	0.0	0.0	0.2222222222222222	0.3181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.4090909090909091	0.3409090909090909	0.1111111111111111	0.0	0.045454545454545456	0.6666666666666666	0.6363636363636364	0.5454545454545454	0.0	0.13636363636363635	0.06818181818181818	0.4444444444444444	0.5454545454545454	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.0	0.22727272727272727	0.1590909090909091	0.13636363636363635	0.6363636363636364	0.06818181818181818	0.5454545454545454
11	9	22	44	False	0.0	0.0	0.0	0.3333333333333333	0.2727272727272727	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.4444444444444444	0.3181818181818182	0.3409090909090909	0.0	0.0	0.045454545454545456	0.4444444444444444	0.5	0.5454545454545454	0.0	0.13636363636363635	0.06818181818181818	0.2222222222222222	0.5	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.18181818181818182	0.1590909090909091	0.13636363636363635	0.5	0.06818181818181818	0.5454545454545454
12	9	22	44	False	0.0	0.0	0.0	0.2222222222222222	0.36363636363636365	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.2222222222222222	0.36363636363636365	0.3409090909090909	0.1111111111111111	0.045454545454545456	0.045454545454545456	0.5555555555555556	0.6363636363636364	0.5454545454545454	0.1111111111111111	0.09090909090909091	0.06818181818181818	0.4444444444444444	0.5454545454545454	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.1111111111111111	0.22727272727272727	0.1590909090909091	0.09090909090909091	0.6363636363636364	0.06818181818181818	0.5454545454545454
13	9	22	44	False	0.0	0.0	0.0	0.4444444444444444	0.3181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.5555555555555556	0.4090909090909091	0.3409090909090909	0.0	0.045454545454545456	0.045454545454545456	0.7777777777777778	0.45454545454545453	0.5454545454545454	0.0	0.13636363636363635	0.06818181818181818	0.5555555555555556	0.5	0.45454545454545453	0.0	0.0	0.022727272727272728	0.3333333333333333	0.13636363636363635	0.1590909090909091	0.13636363636363635	0.5	0.06818181818181818	0.5454545454545454
14	9	22	44	False	0.0	0.0	0.0	0.2222222222222222	0.3181818181818182	0.29545454545454547	0.0	0.0	0.022727272727272728	0.3333333333333333	0.3181818181818182	0.3409090909090909	0.0	0.045454545454545456	0.045454545454545456	0.5555555555555556	0.5909090909090909	0.5454545454545454	0.0	0.045454545454545456	0.06818181818181818	0.6666666666666666	0.36363636363636365	0.45454545454545453	0.0	0.045454545454545456	0.022727272727272728	0.1111111111111111	0.18181818181818182	0.1590909090909091	0.045454545454545456	0.5909090909090909	0.06818181818181818	0.5454545454545454
15	9	22	44	False	0.0	0.0	0.0	0.2222222222222222	0.3181818181818182	0.29545454545454547	0.0	0.045454545454545456	0.022727272727272728	0.3333333333333333	0.36363636363636365	0.3409090909090909	0.0	0.0	0.045454545454545456	0.6666666666666666	0.5	0.5454545454545454	0.0	0.09090909090909091	0.06818181818181818	0.4444444444444444	0.4090909090909091	0.45454545454545453	0.0	0.0	0.022727272727272728	0.2222222222222222	0.13636363636363635	0.1590909090909091	0.09090909090909091	0.5	0.06818181818181818	0.5454545454545454
