seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-pca.s42_step@1_val	stepfinder-pca.s42_step@1_test	stepfinder-pca.s42_step@1_full	stepfinder-pca.s42_agent@1_val	stepfinder-pca.s42_agent@1_test	stepfinder-pca.s42_agent@1_full	stepfinder-pca.s43_step@1_val	stepfinder-pca.s43_step@1_test	stepfinder-pca.s43_step@1_full	stepfinder-pca.s43_agent@1_val	stepfinder-pca.s43_agent@1_test	stepfinder-pca.s43_agent@1_full	stepfinder-pca.s44_step@1_val	stepfinder-pca.s44_step@1_test	stepfinder-pca.s44_step@1_full	stepfinder-pca.s44_agent@1_val	stepfinder-pca.s44_agent@1_test	stepfinder-pca.s44_agent@1_full	stepfinder-pca.s45_step@1_val	stepfinder-pca.s45_step@1_test	stepfinder-pca.s45_step@1_full	stepfinder-pca.s45_agent@1_val	stepfinder-pca.s45_agent@1_test	stepfinder-pca.s45_agent@1_full	stepfinder-pca.s46_step@1_val	stepfinder-pca.s46_step@1_test	stepfinder-pca.s46_step@1_full	stepfinder-pca.s46_agent@1_val	stepfinder-pca.s46_agent@1_test	stepfinder-pca.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
1	18	46	91	False	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.6304347826086957	0.5384615384615384	0.16666666666666666	0.10869565217391304	0.10989010989010989	0.6111111111111112	0.6304347826086957	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6111111111111112	0.6304347826086957	0.5824175824175825	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.6304347826086957	0.5934065934065934	0.1111111111111111	0.10869565217391304	0.0989010989010989	0.4444444444444444	0.6739130434782609	0.5824175824175825	0.10869565217391304	0.6739130434782609	0.10989010989010989	0.6043956043956044
2	18	46	91	False	0.0	0.06521739130434782	0.08791208791208792	0.4444444444444444	0.5434782608695652	0.5384615384615384	0.0	0.10869565217391304	0.10989010989010989	0.5555555555555556	0.6086956521739131	0.6043956043956044	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5	0.5652173913043478	0.5824175824175825	0.0	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.6304347826086957	0.5934065934065934	0.0	0.08695652173913043	0.0989010989010989	0.5555555555555556	0.5652173913043478	0.5824175824175825	0.10869565217391304	0.6304347826086957	0.10989010989010989	0.6043956043956044
3	18	46	91	False	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5	0.45652173913043476	0.5384615384615384	0.1111111111111111	0.10869565217391304	0.10989010989010989	0.6111111111111112	0.5652173913043478	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5	0.5824175824175825	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.4444444444444444	0.5434782608695652	0.5934065934065934	0.1111111111111111	0.10869565217391304	0.0989010989010989	0.6111111111111112	0.5217391304347826	0.5824175824175825	0.10869565217391304	0.5652173913043478	0.10989010989010989	0.6043956043956044
4	18	46	91	False	0.1111111111111111	0.021739130434782608	0.08791208791208792	0.5	0.5217391304347826	0.5384615384615384	0.1111111111111111	0.06521739130434782	0.10989010989010989	0.6111111111111112	0.5652173913043478	0.6043956043956044	0.05555555555555555	0.06521739130434782	0.08791208791208792	0.3888888888888889	0.6304347826086957	0.5824175824175825	0.05555555555555555	0.043478260869565216	0.08791208791208792	0.4444444444444444	0.6086956521739131	0.5934065934065934	0.1111111111111111	0.043478260869565216	0.0989010989010989	0.6111111111111112	0.5652173913043478	0.5824175824175825	0.06521739130434782	0.6304347826086957	0.10989010989010989	0.6043956043956044
5	18	46	91	False	0.05555555555555555	0.10869565217391304	0.08791208791208792	0.3333333333333333	0.6521739130434783	0.5384615384615384	0.05555555555555555	0.13043478260869565	0.10989010989010989	0.3333333333333333	0.6956521739130435	0.6043956043956044	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.3333333333333333	0.6521739130434783	0.5824175824175825	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.3333333333333333	0.6956521739130435	0.5934065934065934	0.05555555555555555	0.13043478260869565	0.0989010989010989	0.5	0.6521739130434783	0.5824175824175825	0.13043478260869565	0.6956521739130435	0.10989010989010989	0.6043956043956044
6	18	46	91	False	0.05555555555555555	0.10869565217391304	0.08791208791208792	0.4444444444444444	0.5434782608695652	0.5384615384615384	0.05555555555555555	0.13043478260869565	0.10989010989010989	0.5555555555555556	0.6086956521739131	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5	0.5869565217391305	0.5824175824175825	0.05555555555555555	0.10869565217391304	0.08791208791208792	0.5	0.6521739130434783	0.5934065934065934	0.05555555555555555	0.13043478260869565	0.0989010989010989	0.5	0.5869565217391305	0.5824175824175825	0.13043478260869565	0.6521739130434783	0.10989010989010989	0.6043956043956044
7	18	46	91	False	0.16666666666666666	0.06521739130434782	0.08791208791208792	0.7222222222222222	0.4782608695652174	0.5384615384615384	0.2222222222222222	0.08695652173913043	0.10989010989010989	0.6666666666666666	0.5652173913043478	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6666666666666666	0.5	0.5824175824175825	0.1111111111111111	0.06521739130434782	0.08791208791208792	0.6666666666666666	0.5434782608695652	0.5934065934065934	0.2222222222222222	0.06521739130434782	0.0989010989010989	0.6666666666666666	0.5217391304347826	0.5824175824175825	0.08695652173913043	0.5652173913043478	0.10989010989010989	0.6043956043956044
8	18	46	91	False	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5434782608695652	0.5384615384615384	0.05555555555555555	0.13043478260869565	0.10989010989010989	0.7777777777777778	0.5434782608695652	0.6043956043956044	0.1111111111111111	0.043478260869565216	0.08791208791208792	0.6666666666666666	0.5434782608695652	0.5824175824175825	0.05555555555555555	0.06521739130434782	0.08791208791208792	0.5555555555555556	0.5869565217391305	0.5934065934065934	0.05555555555555555	0.10869565217391304	0.0989010989010989	0.7222222222222222	0.5652173913043478	0.5824175824175825	0.13043478260869565	0.5869565217391305	0.10989010989010989	0.6043956043956044
9	18	46	91	False	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6666666666666666	0.5652173913043478	0.5384615384615384	0.16666666666666666	0.10869565217391304	0.10989010989010989	0.6666666666666666	0.6739130434782609	0.6043956043956044	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.6086956521739131	0.5824175824175825	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.6111111111111112	0.6304347826086957	0.5934065934065934	0.1111111111111111	0.10869565217391304	0.0989010989010989	0.6666666666666666	0.6304347826086957	0.5824175824175825	0.10869565217391304	0.6739130434782609	0.10989010989010989	0.6043956043956044
10	18	46	91	False	0.0	0.13043478260869565	0.08791208791208792	0.3333333333333333	0.6521739130434783	0.5384615384615384	0.05555555555555555	0.15217391304347827	0.10989010989010989	0.5	0.6521739130434783	0.6043956043956044	0.05555555555555555	0.10869565217391304	0.08791208791208792	0.5	0.6086956521739131	0.5824175824175825	0.0	0.10869565217391304	0.08791208791208792	0.4444444444444444	0.5869565217391305	0.5934065934065934	0.0	0.15217391304347827	0.0989010989010989	0.3888888888888889	0.6521739130434783	0.5824175824175825	0.15217391304347827	0.6521739130434783	0.10989010989010989	0.6043956043956044
11	18	46	91	False	0.0	0.15217391304347827	0.08791208791208792	0.4444444444444444	0.6086956521739131	0.5384615384615384	0.0	0.17391304347826086	0.10989010989010989	0.5555555555555556	0.6521739130434783	0.6043956043956044	0.0	0.13043478260869565	0.08791208791208792	0.5555555555555556	0.6521739130434783	0.5824175824175825	0.0	0.15217391304347827	0.08791208791208792	0.5555555555555556	0.6739130434782609	0.5934065934065934	0.0	0.15217391304347827	0.0989010989010989	0.5	0.6304347826086957	0.5824175824175825	0.17391304347826086	0.6739130434782609	0.10989010989010989	0.6043956043956044
12	18	46	91	False	0.16666666666666666	0.021739130434782608	0.08791208791208792	0.5555555555555556	0.5652173913043478	0.5384615384615384	0.16666666666666666	0.06521739130434782	0.10989010989010989	0.6111111111111112	0.6521739130434783	0.6043956043956044	0.1111111111111111	0.021739130434782608	0.08791208791208792	0.6111111111111112	0.5652173913043478	0.5824175824175825	0.1111111111111111	0.021739130434782608	0.08791208791208792	0.5555555555555556	0.6086956521739131	0.5934065934065934	0.16666666666666666	0.043478260869565216	0.0989010989010989	0.6111111111111112	0.5869565217391305	0.5824175824175825	0.06521739130434782	0.6521739130434783	0.10989010989010989	0.6043956043956044
13	18	46	91	False	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5	0.5869565217391305	0.5384615384615384	0.05555555555555555	0.13043478260869565	0.10989010989010989	0.7222222222222222	0.6304347826086957	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6666666666666666	0.6304347826086957	0.5824175824175825	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.7222222222222222	0.5869565217391305	0.5934065934065934	0.05555555555555555	0.10869565217391304	0.0989010989010989	0.6666666666666666	0.5652173913043478	0.5824175824175825	0.13043478260869565	0.6304347826086957	0.10989010989010989	0.6043956043956044
14	18	46	91	False	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5217391304347826	0.5384615384615384	0.05555555555555555	0.10869565217391304	0.10989010989010989	0.6111111111111112	0.6304347826086957	0.6043956043956044	0.1111111111111111	0.06521739130434782	0.08791208791208792	0.6666666666666666	0.5217391304347826	0.5824175824175825	0.05555555555555555	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5869565217391305	0.5934065934065934	0.05555555555555555	0.08695652173913043	0.0989010989010989	0.6111111111111112	0.5869565217391305	0.5824175824175825	0.10869565217391304	0.6304347826086957	0.10989010989010989	0.6043956043956044
15	18	46	91	False	0.0	0.08695652173913043	0.08791208791208792	0.4444444444444444	0.5217391304347826	0.5384615384615384	0.05555555555555555	0.10869565217391304	0.10989010989010989	0.5	0.6304347826086957	0.6043956043956044	0.0	0.10869565217391304	0.08791208791208792	0.5555555555555556	0.5652173913043478	0.5824175824175825	0.0	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5652173913043478	0.5934065934065934	0.05555555555555555	0.08695652173913043	0.0989010989010989	0.5555555555555556	0.5869565217391305	0.5824175824175825	0.10869565217391304	0.6304347826086957	0.10989010989010989	0.6043956043956044
16	18	46	91	False	0.0	0.043478260869565216	0.08791208791208792	0.6111111111111112	0.5434782608695652	0.5384615384615384	0.0	0.06521739130434782	0.10989010989010989	0.6111111111111112	0.5869565217391305	0.6043956043956044	0.0	0.043478260869565216	0.08791208791208792	0.6666666666666666	0.5434782608695652	0.5824175824175825	0.0	0.021739130434782608	0.08791208791208792	0.6666666666666666	0.5652173913043478	0.5934065934065934	0.0	0.06521739130434782	0.0989010989010989	0.6111111111111112	0.5652173913043478	0.5824175824175825	0.06521739130434782	0.5869565217391305	0.10989010989010989	0.6043956043956044
17	18	46	91	False	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5	0.5652173913043478	0.5384615384615384	0.16666666666666666	0.10869565217391304	0.10989010989010989	0.3888888888888889	0.6739130434782609	0.6043956043956044	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6111111111111112	0.6086956521739131	0.5824175824175825	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.6111111111111112	0.6304347826086957	0.5934065934065934	0.16666666666666666	0.08695652173913043	0.0989010989010989	0.4444444444444444	0.6086956521739131	0.5824175824175825	0.10869565217391304	0.6739130434782609	0.10989010989010989	0.6043956043956044
18	18	46	91	False	0.1111111111111111	0.08695652173913043	0.08791208791208792	0.5555555555555556	0.5217391304347826	0.5384615384615384	0.1111111111111111	0.10869565217391304	0.10989010989010989	0.7222222222222222	0.5434782608695652	0.6043956043956044	0.1111111111111111	0.06521739130434782	0.08791208791208792	0.6666666666666666	0.5434782608695652	0.5824175824175825	0.1111111111111111	0.06521739130434782	0.08791208791208792	0.6666666666666666	0.5217391304347826	0.5934065934065934	0.1111111111111111	0.10869565217391304	0.0989010989010989	0.7222222222222222	0.5869565217391305	0.5824175824175825	0.10869565217391304	0.5869565217391305	0.10989010989010989	0.6043956043956044
19	18	46	91	False	0.1111111111111111	0.06521739130434782	0.08791208791208792	0.4444444444444444	0.5217391304347826	0.5384615384615384	0.16666666666666666	0.08695652173913043	0.10989010989010989	0.5555555555555556	0.6304347826086957	0.6043956043956044	0.16666666666666666	0.06521739130434782	0.08791208791208792	0.5555555555555556	0.5869565217391305	0.5824175824175825	0.16666666666666666	0.06521739130434782	0.08791208791208792	0.5555555555555556	0.6521739130434783	0.5934065934065934	0.1111111111111111	0.08695652173913043	0.0989010989010989	0.4444444444444444	0.6086956521739131	0.5824175824175825	0.08695652173913043	0.6521739130434783	0.10989010989010989	0.6043956043956044
20	18	46	91	False	0.05555555555555555	0.10869565217391304	0.08791208791208792	0.6111111111111112	0.5217391304347826	0.5384615384615384	0.05555555555555555	0.13043478260869565	0.10989010989010989	0.6666666666666666	0.5869565217391305	0.6043956043956044	0.1111111111111111	0.10869565217391304	0.08791208791208792	0.6666666666666666	0.5869565217391305	0.5824175824175825	0.05555555555555555	0.13043478260869565	0.08791208791208792	0.6666666666666666	0.6086956521739131	0.5934065934065934	0.05555555555555555	0.13043478260869565	0.0989010989010989	0.6111111111111112	0.6304347826086957	0.5824175824175825	0.13043478260869565	0.6304347826086957	0.10989010989010989	0.6043956043956044
