seed	n_val	n_test	n_full	gt_in_prompt	stepfinder-tsel.s42_step@1_val	stepfinder-tsel.s42_step@1_test	stepfinder-tsel.s42_step@1_full	stepfinder-tsel.s42_agent@1_val	stepfinder-tsel.s42_agent@1_test	stepfinder-tsel.s42_agent@1_full	stepfinder-tsel.s43_step@1_val	stepfinder-tsel.s43_step@1_test	stepfinder-tsel.s43_step@1_full	stepfinder-tsel.s43_agent@1_val	stepfinder-tsel.s43_agent@1_test	stepfinder-tsel.s43_agent@1_full	stepfinder-tsel.s44_step@1_val	stepfinder-tsel.s44_step@1_test	stepfinder-tsel.s44_step@1_full	stepfinder-tsel.s44_agent@1_val	stepfinder-tsel.s44_agent@1_test	stepfinder-tsel.s44_agent@1_full	stepfinder-tsel.s45_step@1_val	stepfinder-tsel.s45_step@1_test	stepfinder-tsel.s45_step@1_full	stepfinder-tsel.s45_agent@1_val	stepfinder-tsel.s45_agent@1_test	stepfinder-tsel.s45_agent@1_full	stepfinder-tsel.s46_step@1_val	stepfinder-tsel.s46_step@1_test	stepfinder-tsel.s46_step@1_full	stepfinder-tsel.s46_agent@1_val	stepfinder-tsel.s46_agent@1_test	stepfinder-tsel.s46_agent@1_full	baseline_best_step@1_test	baseline_best_agent@1_test	baseline_best_step@1_full	baseline_best_agent@1_full
1	12	29	58	False	0.08333333333333333	0.10344827586206896	0.08620689655172414	0.4166666666666667	0.3448275862068966	0.3448275862068966	0.08333333333333333	0.13793103448275862	0.13793103448275862	0.25	0.41379310344827586	0.3448275862068966	0.0	0.10344827586206896	0.08620689655172414	0.25	0.3448275862068966	0.29310344827586204	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.3333333333333333	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.10344827586206896	0.25	0.3448275862068966	0.3103448275862069	0.13793103448275862	0.41379310344827586	0.13793103448275862	0.3448275862068966
2	12	29	58	False	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.3333333333333333	0.3103448275862069	0.3448275862068966	0.0	0.1724137931034483	0.13793103448275862	0.3333333333333333	0.3448275862068966	0.3448275862068966	0.0	0.10344827586206896	0.08620689655172414	0.25	0.27586206896551724	0.29310344827586204	0.08333333333333333	0.034482758620689655	0.06896551724137931	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.0	0.10344827586206896	0.10344827586206896	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.1724137931034483	0.3448275862068966	0.13793103448275862	0.3448275862068966
3	12	29	58	False	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.5	0.3793103448275862	0.3448275862068966	0.08333333333333333	0.13793103448275862	0.13793103448275862	0.3333333333333333	0.41379310344827586	0.3448275862068966	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.3333333333333333	0.3793103448275862	0.29310344827586204	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.4166666666666667	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.10344827586206896	0.4166666666666667	0.3793103448275862	0.3103448275862069	0.13793103448275862	0.41379310344827586	0.13793103448275862	0.3448275862068966
4	12	29	58	False	0.0	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.3448275862068966	0.3448275862068966	0.0	0.13793103448275862	0.13793103448275862	0.25	0.3103448275862069	0.3448275862068966	0.0	0.10344827586206896	0.08620689655172414	0.25	0.27586206896551724	0.29310344827586204	0.0	0.13793103448275862	0.06896551724137931	0.4166666666666667	0.3103448275862069	0.3103448275862069	0.0	0.13793103448275862	0.10344827586206896	0.3333333333333333	0.27586206896551724	0.3103448275862069	0.13793103448275862	0.3448275862068966	0.13793103448275862	0.3448275862068966
5	12	29	58	False	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.25	0.3793103448275862	0.3448275862068966	0.08333333333333333	0.10344827586206896	0.13793103448275862	0.25	0.3793103448275862	0.3448275862068966	0.08333333333333333	0.10344827586206896	0.08620689655172414	0.25	0.3448275862068966	0.29310344827586204	0.0	0.06896551724137931	0.06896551724137931	0.16666666666666666	0.3448275862068966	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.10344827586206896	0.25	0.3793103448275862	0.3103448275862069	0.10344827586206896	0.3793103448275862	0.13793103448275862	0.3448275862068966
6	12	29	58	False	0.0	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.3103448275862069	0.3448275862068966	0.08333333333333333	0.1724137931034483	0.13793103448275862	0.4166666666666667	0.3103448275862069	0.3448275862068966	0.0	0.13793103448275862	0.08620689655172414	0.3333333333333333	0.27586206896551724	0.29310344827586204	0.0	0.13793103448275862	0.06896551724137931	0.3333333333333333	0.3103448275862069	0.3103448275862069	0.0	0.1724137931034483	0.10344827586206896	0.3333333333333333	0.3103448275862069	0.3103448275862069	0.1724137931034483	0.3103448275862069	0.13793103448275862	0.3448275862068966
7	12	29	58	False	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.5	0.3103448275862069	0.3448275862068966	0.0	0.1724137931034483	0.13793103448275862	0.3333333333333333	0.3793103448275862	0.3448275862068966	0.0	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.3103448275862069	0.29310344827586204	0.0	0.10344827586206896	0.06896551724137931	0.4166666666666667	0.27586206896551724	0.3103448275862069	0.0	0.13793103448275862	0.10344827586206896	0.3333333333333333	0.3103448275862069	0.3103448275862069	0.1724137931034483	0.3793103448275862	0.13793103448275862	0.3448275862068966
8	12	29	58	False	0.08333333333333333	0.06896551724137931	0.08620689655172414	0.25	0.4482758620689655	0.3448275862068966	0.08333333333333333	0.13793103448275862	0.13793103448275862	0.25	0.4482758620689655	0.3448275862068966	0.0	0.10344827586206896	0.08620689655172414	0.16666666666666666	0.41379310344827586	0.29310344827586204	0.08333333333333333	0.034482758620689655	0.06896551724137931	0.16666666666666666	0.41379310344827586	0.3103448275862069	0.08333333333333333	0.10344827586206896	0.10344827586206896	0.16666666666666666	0.4482758620689655	0.3103448275862069	0.13793103448275862	0.4482758620689655	0.13793103448275862	0.3448275862068966
9	12	29	58	False	0.16666666666666666	0.10344827586206896	0.08620689655172414	0.3333333333333333	0.41379310344827586	0.3448275862068966	0.16666666666666666	0.1724137931034483	0.13793103448275862	0.25	0.41379310344827586	0.3448275862068966	0.08333333333333333	0.10344827586206896	0.08620689655172414	0.25	0.3448275862068966	0.29310344827586204	0.25	0.034482758620689655	0.06896551724137931	0.4166666666666667	0.3103448275862069	0.3103448275862069	0.16666666666666666	0.10344827586206896	0.10344827586206896	0.25	0.3793103448275862	0.3103448275862069	0.1724137931034483	0.41379310344827586	0.13793103448275862	0.3448275862068966
10	12	29	58	False	0.16666666666666666	0.06896551724137931	0.08620689655172414	0.3333333333333333	0.4482758620689655	0.3448275862068966	0.3333333333333333	0.06896551724137931	0.13793103448275862	0.4166666666666667	0.3793103448275862	0.3448275862068966	0.16666666666666666	0.06896551724137931	0.08620689655172414	0.25	0.3793103448275862	0.29310344827586204	0.08333333333333333	0.06896551724137931	0.06896551724137931	0.16666666666666666	0.41379310344827586	0.3103448275862069	0.25	0.06896551724137931	0.10344827586206896	0.25	0.41379310344827586	0.3103448275862069	0.06896551724137931	0.4482758620689655	0.13793103448275862	0.3448275862068966
